sale_id,product_id,quantity_sold,sale_date,category,product_name,cost,price,total_expenditure,total_revenue,profit
1054,P202,5,10/23/2024,Home & Office,LED Desk Lamp,35,49.99,5605.0,7834.439999999996,58819.82999999993
1055,P203,3,10/24/2024,Stationery,Notebook Set,10,15.99,5635.0,7882.409999999996,61067.239999999925
1056,P204,2,10/25/2024,Electronics,Bluetooth Speaker,75,99.99,5785.0,8082.389999999996,63364.62999999992
1057,P201,4,10/26/2024,Electronics,Wireless Mouse,20,29.99,5865.0,8202.349999999995,65701.97999999991
1058,P202,1,10/27/2024,Home & Office,LED Desk Lamp,35,49.99,5900.0,8252.339999999995,68054.3199999999
1059,P203,5,10/28/2024,Stationery,Notebook Set,10,15.99,5950.0,8332.289999999995,70436.6099999999
1060,P204,3,10/29/2024,Electronics,Bluetooth Speaker,75,99.99,6175.0,8632.259999999995,72893.8699999999
1061,P201,2,10/30/2024,Electronics,Wireless Mouse,20,29.99,6215.0,8692.239999999994,75371.10999999988
1062,P202,4,10/31/2024,Home & Office,LED Desk Lamp,35,49.99,6355.0,8892.199999999993,77908.30999999988
1063,P203,1,11/1/2024,Stationery,Notebook Set,10,15.99,6365.0,8908.189999999993,80451.49999999987
1064,P204,5,11/2/2024,Electronics,Bluetooth Speaker,75,99.99,6740.0,9408.139999999994,83119.63999999987
1065,P201,3,11/3/2024,Electronics,Wireless Mouse,20,29.99,6800.0,9498.109999999993,85817.74999999985
1066,P202,2,11/4/2024,Home & Office,LED Desk Lamp,35,49.99,6870.0,9598.089999999993,88545.83999999985
1067,P203,4,11/5/2024,Stationery,Notebook Set,10,15.99,6910.0,9662.049999999992,91297.88999999984
1068,P204,1,11/6/2024,Electronics,Bluetooth Speaker,75,99.99,6985.0,9762.039999999992,94074.92999999983
1069,P201,5,11/7/2024,Electronics,Wireless Mouse,20,29.99,7085.0,9911.989999999993,96901.91999999982
1070,P202,3,11/8/2024,Home & Office,LED Desk Lamp,35,49.99,7190.0,10061.959999999992,99773.87999999982
1071,P203,2,11/9/2024,Stationery,Notebook Set,10,15.99,7210.0,10093.939999999991,102657.8199999998
1072,P204,4,11/10/2024,Electronics,Bluetooth Speaker,75,99.99,7510.0,10493.89999999999,105641.7199999998
1073,P201,1,11/11/2024,Electronics,Wireless Mouse,20,29.99,7530.0,10523.88999999999,108635.60999999978
1074,P202,5,11/12/2024,Home & Office,LED Desk Lamp,35,49.99,7705.0,10773.839999999991,111704.44999999978
1075,P203,3,11/13/2024,Stationery,Notebook Set,10,15.99,7735.0,10821.80999999999,114791.25999999978
1076,P204,2,11/14/2024,Electronics,Bluetooth Speaker,75,99.99,7885.0,11021.78999999999,117928.04999999977
1077,P201,4,11/15/2024,Electronics,Wireless Mouse,20,29.99,7965.0,11141.749999999989,121104.79999999976
1078,P202,1,11/16/2024,Home & Office,LED Desk Lamp,35,49.99,8000.0,11191.739999999989,124296.53999999975
1079,P203,5,11/17/2024,Stationery,Notebook Set,10,15.99,8050.0,11271.68999999999,127518.22999999973
1080,P204,3,11/18/2024,Electronics,Bluetooth Speaker,75,99.99,8275.0,11571.659999999989,130814.88999999972
1081,P201,2,11/19/2024,Electronics,Wireless Mouse,20,29.99,8315.0,11631.639999999989,134131.5299999997
1082,P202,4,11/20/2024,Home & Office,LED Desk Lamp,35,49.99,8455.0,11831.599999999988,137508.12999999968
1083,P203,1,11/21/2024,Stationery,Notebook Set,10,15.99,8465.0,11847.589999999987,140890.71999999968
1084,P204,5,11/22/2024,Electronics,Bluetooth Speaker,75,99.99,8840.0,12347.539999999988,144398.25999999966
1085,P201,3,11/23/2024,Electronics,Wireless Mouse,20,29.99,8900.0,12437.509999999987,147935.76999999964
1086,P202,2,11/24/2024,Home & Office,LED Desk Lamp,35,49.99,8970.0,12537.489999999987,151503.25999999963
1087,P203,4,11/25/2024,Stationery,Notebook Set,10,15.99,9010.0,12601.449999999986,155094.7099999996
1088,P204,1,11/26/2024,Electronics,Bluetooth Speaker,75,99.99,9085.0,12701.439999999986,158711.1499999996
1089,P201,5,11/27/2024,Electronics,Wireless Mouse,20,29.99,9185.0,12851.389999999987,162377.53999999957
1090,P202,3,11/28/2024,Home & Office,LED Desk Lamp,35,49.99,9290.0,13001.359999999986,166088.89999999956
1091,P203,2,11/29/2024,Stationery,Notebook Set,10,15.99,9310.0,13033.339999999986,169812.23999999955
1092,P204,4,11/30/2024,Electronics,Bluetooth Speaker,75,99.99,9610.0,13433.299999999985,173635.53999999954
1093,P201,1,12/1/2024,Electronics,Wireless Mouse,20,29.99,9630.0,13463.289999999985,177468.82999999952
1094,P202,5,12/2/2024,Home & Office,LED Desk Lamp,35,49.99,9805.0,13713.239999999985,181377.0699999995
1095,P203,3,12/3/2024,Stationery,Notebook Set,10,15.99,9835.0,13761.209999999985,185303.2799999995
1096,P204,2,12/4/2024,Electronics,Bluetooth Speaker,75,99.99,9985.0,13961.189999999984,189279.46999999948
1097,P201,4,12/5/2024,Electronics,Wireless Mouse,20,29.99,10065.0,14081.149999999983,193295.61999999947
1098,P202,1,12/6/2024,Home & Office,LED Desk Lamp,35,49.99,10100.0,14131.139999999983,197326.75999999946
1099,P203,5,12/7/2024,Stationery,Notebook Set,10,15.99,10150.0,14211.089999999984,201387.84999999945
1100,P204,3,12/8/2024,Electronics,Bluetooth Speaker,75,99.99,10375.0,14511.059999999983,205523.90999999945
1101,P201,2,12/9/2024,Electronics,Wireless Mouse,20,29.99,10415.0,14571.039999999983,209679.94999999943
1102,P202,4,12/10/2024,Home & Office,LED Desk Lamp,35,49.99,10555.0,14770.999999999982,213895.9499999994
1103,P203,1,12/11/2024,Stationery,Notebook Set,10,15.99,10565.0,14786.989999999982,218117.9399999994
1104,P204,5,12/12/2024,Electronics,Bluetooth Speaker,75,99.99,10940.0,15286.939999999982,222464.87999999936
1105,P201,3,12/13/2024,Electronics,Wireless Mouse,20,29.99,11000.0,15376.909999999982,226841.78999999934
1106,P202,2,12/14/2024,Home & Office,LED Desk Lamp,35,49.99,11070.0,15476.889999999981,231248.67999999932
1107,P203,4,12/15/2024,Stationery,Notebook Set,10,15.99,11110.0,15540.84999999998,235679.5299999993
1108,P204,1,12/16/2024,Electronics,Bluetooth Speaker,75,99.99,11185.0,15640.83999999998,240135.36999999927
1109,P201,5,12/17/2024,Electronics,Wireless Mouse,20,29.99,11285.0,15790.78999999998,244641.15999999925
1110,P202,3,12/18/2024,Home & Office,LED Desk Lamp,35,49.99,11390.0,15940.75999999998,249191.91999999923
1111,P203,2,12/19/2024,Stationery,Notebook Set,10,15.99,11410.0,15972.73999999998,253754.65999999922
1112,P204,4,12/20/2024,Electronics,Bluetooth Speaker,75,99.99,11710.0,16372.699999999979,258417.3599999992
1113,P201,1,12/21/2024,Electronics,Wireless Mouse,20,29.99,11730.0,16402.68999999998,263090.0499999992
1114,P202,5,12/22/2024,Home & Office,LED Desk Lamp,35,49.99,11905.0,16652.63999999998,267837.68999999913
1115,P203,3,12/23/2024,Stationery,Notebook Set,10,15.99,11935.0,16700.609999999982,272603.2999999991
1116,P204,2,12/24/2024,Electronics,Bluetooth Speaker,75,99.99,12085.0,16900.589999999982,277418.8899999991
1117,P201,4,12/25/2024,Electronics,Wireless Mouse,20,29.99,12165.0,17020.54999999998,282274.4399999991
1118,P202,1,12/26/2024,Home & Office,LED Desk Lamp,35,49.99,12200.0,17070.539999999983,287144.97999999905
1119,P203,5,12/27/2024,Stationery,Notebook Set,10,15.99,12250.0,17150.489999999983,292045.46999999904
1120,P204,3,12/28/2024,Electronics,Bluetooth Speaker,75,99.99,12475.0,17450.459999999985,297020.929999999
1121,P201,2,12/29/2024,Electronics,Wireless Mouse,20,29.99,12515.0,17510.439999999984,302016.369999999
1122,P202,4,12/30/2024,Home & Office,LED Desk Lamp,35,49.99,12655.0,17710.399999999983,307071.76999999897
1123,P203,1,12/31/2024,Stationery,Notebook Set,10,15.99,12665.0,17726.389999999985,312133.159999999
1124,P204,5,1/1/2025,Electronics,Bluetooth Speaker,75,99.99,13040.0,18226.339999999986,317319.49999999895
1125,P201,3,1/2/2025,Electronics,Wireless Mouse,20,29.99,13100.0,18316.309999999987,322535.80999999895
