period,period_type,total_revenue,total_expenditure,profit
2024-10-29,Daily,8632.259999999995,0,0
2024-10-30,Daily,8692.239999999994,0,0
2024-10-31,Daily,8892.199999999993,0,0
2024-11-01,Daily,8908.189999999993,0,0
2024-11-02,Daily,9408.139999999994,0,0
2024-11-03,Daily,9498.109999999993,0,0
2024-11-04,Daily,9598.089999999993,0,0
2024-11-05,Daily,9662.049999999992,0,0
2024-11-06,Daily,9762.039999999992,0,0
2024-11-07,Daily,9911.989999999993,0,0
2024-11-08,Daily,10061.959999999992,0,0
2024-11-09,Daily,10093.939999999991,0,0
2024-11-10,Daily,10493.89999999999,0,0
2024-11-11,Daily,10523.88999999999,0,0
2024-11-12,Daily,10773.839999999991,0,0
2024-11-13,Daily,10821.80999999999,0,0
2024-11-14,Daily,11021.78999999999,0,0
2024-11-15,Daily,11141.749999999989,0,0
2024-11-16,Daily,11191.739999999989,0,0
2024-11-17,Daily,11271.68999999999,0,0
2024-11-18,Daily,11571.659999999989,0,0
2024-11-19,Daily,11631.639999999989,0,0
2024-11-20,Daily,11831.599999999988,0,0
2024-11-21,Daily,11847.589999999987,0,0
2024-11-22,Daily,12347.539999999988,0,0
2024-11-23,Daily,12437.509999999987,0,0
2024-11-24,Daily,12537.489999999987,0,0
2024-11-25,Daily,12601.449999999986,0,0
2024-11-26,Daily,12701.439999999986,0,0
2024-11-27,Daily,12851.389999999987,0,0
2024-11-28,Daily,13001.359999999986,0,0
2024-11-29,Daily,13033.339999999986,0,0
2024-11-30,Daily,13433.299999999985,0,0
2024-12-01,Daily,13463.289999999985,0,0
2024-12-02,Daily,13713.239999999985,0,0
2024-12-03,Daily,13761.209999999985,0,0
2024-12-04,Daily,13961.189999999984,0,0
2024-12-05,Daily,14081.149999999983,0,0
2024-12-06,Daily,14131.139999999983,0,0
2024-12-07,Daily,14211.089999999984,0,0
2024-12-08,Daily,14511.059999999983,0,0
2024-12-09,Daily,14571.039999999983,0,0
2024-12-10,Daily,14770.999999999982,0,0
2024-12-11,Daily,14786.989999999982,0,0
2024-12-12,Daily,15286.939999999982,0,0
2024-12-13,Daily,15376.909999999982,0,0
2024-12-14,Daily,15476.889999999981,0,0
2024-12-15,Daily,15540.84999999998,0,0
2024-12-16,Daily,15640.83999999998,0,0
2024-12-17,Daily,15790.78999999998,0,0
2024-12-18,Daily,15940.75999999998,0,0
2024-12-19,Daily,15972.73999999998,0,0
2024-12-20,Daily,16372.699999999979,0,0
2024-12-21,Daily,16402.68999999998,0,0
2024-12-22,Daily,16652.63999999998,0,0
2024-12-23,Daily,16700.609999999982,0,0
2024-12-24,Daily,16900.589999999982,0,0
2024-12-25,Daily,17020.54999999998,0,0
2024-12-26,Daily,17070.539999999983,0,0
2024-12-27,Daily,17150.489999999983,0,0
2024-12-28,Daily,17450.459999999985,0,0
2024-12-29,Daily,17510.439999999984,0,0
2024-12-30,Daily,17710.399999999983,0,0
2024-12-31,Daily,17726.389999999985,0,0
2025-01-01,Daily,18226.339999999986,0,0
2025-01-02,Daily,18316.309999999987,0,0
2024-09,Monthly,65872.97999999998,0,0
2024-10,Monthly,208000.32999999993,0,0
2024-11,Monthly,335972.2299999997,0,0
2024-12,Monthly,485657.6199999994,0,0
2025-01,Monthly,36542.64999999997,0,0
Q3,Quarterly,65872.97999999998,47160.0,194636.69999999995
Q4,Quarterly,1029630.1799999994,736210.0,12646940.649999967
Q1,Quarterly,36542.64999999997,26140.0,639855.309999998
Electronics,Category,577606.0499999995,413240.0,3283.139999999998
Home & Office,Category,276500.3299999997,197685.0,1394.0700000000006
Stationery,Category,277939.42999999976,198585.0,539.1000000000001
